16134
13449,68
13448,68
13447,68
13446,68
13445,67
13444,67
13443,67
13442,67
13441,67,96
13440,67
13439,67
13438,67
13437,67
13436,67
13435,67,99
13434,67
13433,67
13432,67
13431,67
13430,67,70,77
13429,67,97
13428,67
13427,67,92,97
13426,67,93
13425,67
13424,67
13423,67
13422,67,90
13421,67
13420,67
13419,67
13418,67
13417,67
13416,67
13415,67
13414,67
13413,67,77
13412,67,70,97
13411,67
13410,67,79
13409,67
13408,67
13407,67,68,93
13406,67
13405,67
13404,67,68,76,83,99
13403,67
13402,67
13401,67
13400,67,77,79,99
13399,67
13398,67
13397,67
13396,67
13395,67
13394,67
13393,67
13392,67
13391,67
13390,67
13389,67
13388,67
13387,67
13386,67,99
13385,67,88,93
13384,67
13383,66
13382,66
13381,66
13380,66,96
13379,66
13378,66
13377,66
13376,66
13375,66,70,78,90
13374,66
13373,66
13372,66
13371,66
13370,66
13369,66
13368,66
13367,66
13366,66
13365,66
13364,66
13363,66
13362,66,97
13361,66
13360,66
13359,66,99
13358,66
13357,66
13356,66
13355,66
13354,66,97
13353,66
13352,66
13351,66
13350,66,99
13349,66
13348,66
13347,66
13346,66
13345,66
13344,66,76
13343,66
13342,66
13341,66
13340,66
13339,66,74,86,98
13338,66
13337,66
13336,66,84,99
13335,66,85
13334,66
13333,66,72
13332,66,82,97
13331,66
13330,66
13329,66
13328,66
13327,66
13326,66,93
13325,66
13324,66,89
13323,66
13322,66
13321,66
13320,66
13319,65
13318,65
13317,65
13316,65
13315,65
13314,65
13313,65
13312,65
13311,65
13310,65
13309,65
13308,65
13307,65
13306,65
13305,65
13304,65
13303,65
13302,65
13301,65
13300,65
13299,65
13298,65
13297,65
13296,65
13295,65
13294,65
13293,65
13292,65
13291,65,84
13290,65
13289,65
13288,65
13287,65
13286,65
13285,65
13284,65
13283,65
13282,65
13281,65
13280,65,96
13279,65,77
13278,65
13277,65
13276,65
13275,65,70
13274,65
13273,65
13272,65
13271,65
13270,65,94
13269,65
13268,65
13267,65,70,73,99
13266,65
13265,65
13264,65
13263,65,71
13262,65
13261,65,96
13260,65,96
13259,65
13258,65
13257,65
13256,65
13255,65
13254,65,99
13253,65
13252,65
13251,65
13250,65
13249,65
13248,65
13247,65
13246,65
13245,65
13244,65
13243,65
13242,65
13241,65
13240,65,95
13239,65
13238,65
13237,65
13236,65
13235,65
13234,65
13233,65
13232,65
13231,65
13230,65
13229,65
13228,65
13227,65
13226,65
13225,65
13224,65
13223,65
13222,65
13221,65
13220,65
13219,65
13218,65
13217,65
13216,65
13215,65
13214,65
13213,65
13212,65
13211,65
13210,65
13209,65
13208,65
13207,65
13206,65
13205,65
13204,65,68
13203,65
13202,65
13201,65
13200,65
13199,65
13198,65
13197,65,99
13196,65
13195,65
13194,65
13193,65
13192,65
13191,65
13190,65
13189,65
13188,65,95
13187,65
13186,65
13185,65
13184,65
13183,65
13182,65
13181,65
13180,65
13179,65
13178,65
13177,65
13176,65,77
13175,65
13174,65
13173,65
13172,65
13171,65
13170,65
13169,65,84,94
13168,65
13167,65,99
13166,65
13165,65
13164,65
13163,65
13162,65
13161,65
13160,65,84,91
13159,65
13158,65,78
13157,65
13156,65
13155,65
13154,65
13153,65,66,77
13152,65
13151,65
13150,65,82
13149,65
13148,65
13147,65
13146,65
13145,65
13144,65
13143,65
13142,65
13141,65,70
13140,65
13139,65
13138,65
13137,65
13136,65
13135,65
13134,65
13133,65,99
13132,65,93
13131,65,96
13130,65
13129,65,96
13128,65,94
13127,65,77
13126,65,94
13125,65,70,96
13124,65
13123,65
13122,65
13121,65
13120,65
13119,65
13118,65,73,78
13117,65
13116,65,78
13115,65
13114,65,78
13113,65
13112,65
13111,65,84
13110,65,94,96
13109,65
13108,65
13107,65
13106,64,90
13105,64
13104,64,86
13103,64
13102,64
13101,64
13100,64
13099,64
13098,64
13097,64
13096,64
13095,64
13094,64
13093,64
13092,64
13091,64
13090,64
13089,64
13088,64
13087,64
13086,64,83
13085,64,68,70,71,76,87
13084,64
13083,64
13082,64
13081,64
13080,64,82,93,96,99
13079,64
13078,64
13077,64
13076,64
13075,64
13074,64
13073,64
13072,64
13071,64
13070,64
13069,64
13068,64
13067,64
13066,64
13065,64
13064,64,81
13063,64
13062,64,76
13061,64
13060,64
13059,64
13058,64
13057,64
13056,64
13055,64
13054,64
13053,64
13052,64
13051,64
13050,64
13049,64,74,86
13048,64
13047,64
13046,64
13045,64
13044,64
13043,64
13042,64
13041,64
13040,64
13039,64,71
13038,64
13037,64,76,94,95
13036,64
13035,64
13034,64,65,67
13033,63
13032,63
13031,63
13030,63
13029,63
13028,63
13027,63
13026,63,66
13025,63
13024,63,70,93
13023,63
13022,63
13021,63
13020,63,67,77,99
13019,63
13018,63
13017,63,77
13016,63
13015,63
13014,63
13013,63
13012,63
13011,63
13010,63
13009,63
13008,63,73
13007,63
13006,63,73
13005,63
13004,63
13003,63
13002,63
13001,63,77
13000,63
12999,63
12998,63
12997,63
12996,63,95
12995,63
12994,63
12993,63
12992,63
12991,63,82,93
12990,63
12989,63
12988,63
12987,63
12986,63
12985,63
12984,63
12983,63
12982,63,71,89,99
12981,63
12980,63
12979,63,70
12978,63,70
12977,63
12976,63
12975,63
12974,63,83
12973,63
12972,63
12971,63
12970,63
12969,63
12968,63,65
12967,63
12966,63
12965,63
12964,63,70
12963,63
12962,63
12961,63
12960,62,89
12959,62
12958,62
12957,62
12956,62,71
12955,62,65
12954,62,95
12953,62,86
12952,62
12951,62,86,90
12950,62,94
12949,62
12948,62
12947,62,70,76
12946,62
12945,62,70,86
12944,62
12943,62
12942,62,74
12941,62
12940,62
12939,62
12938,62
12937,62,94,95
12936,62,74
12935,62
12934,62,74,86
12933,62
12932,62
12931,62
12930,62
12929,62,95
12928,62
12927,62
12926,62
12925,62
12924,62,63,76
12923,62,63,70,86,93
12922,62,74,86
12921,62,95
12920,62
12919,62,95
12918,62,96
12917,62
12916,62,70,74,86,93
12915,62
12914,62
12913,62
12912,62,63,93
12911,62,86
12910,62
12909,62
12908,62
12907,62
12906,62
12905,62
12904,62,95
12903,62,89
12902,62,70
12901,62
12900,62
12899,62,75
12898,62,93
12897,62
12896,62
12895,62
12894,62
12893,62
12892,62
12891,62
12890,62
12889,62
12888,62,68,84
12887,62
12886,62
12885,62
12884,62
12883,62,73,84,95
12882,62,70
12881,62
12880,62
12879,62,96
12878,62,86,88
12877,62
12876,62
12875,62
12874,62
12873,62,96
12872,62
12871,62
12870,62,75
12869,62
12868,62,70,74,86
12867,62
12866,62
12865,62,71
12864,62,74
12863,62,70,74,86
12862,62
12861,62,74
12860,62,71
12859,62
12858,62,70,74,86
12857,62
12856,62
12855,62,77
12854,62,65
12853,62
12852,62
12851,62
12850,62,74,86
12849,62,93
12848,62
12847,62
12846,62,65,70,77,86,94
12845,62
12844,62
12843,62
12842,62,70,74
12841,62
12840,62
12839,62
12838,62,63
12837,62
12836,62
12835,62
12834,62
12833,62
12832,62,67
12831,62
12830,62
12829,62
12828,62
12827,62
12826,62
12825,62
12824,62
12823,62
12822,62,74,77,93
12821,62,70,99
12820,62
12819,62
12818,62
12817,62
12816,62
12815,62,64,70,86,98
12814,62
12813,62
12812,62
12811,62
12810,62
12809,61
12808,61
12807,61,89
12806,61
12805,61
12804,61
12803,61
12802,61,99
12801,61
12800,61
12799,61,97
12798,61
12797,61
12796,61
12795,61
12794,61
12793,61
12792,61,85,92,96
12791,61
12790,61
12789,61
12788,61
12787,61
12786,61
12785,61,97,99
12784,61
12783,61
12782,61,82
12781,61
12780,61,85,87
12779,61,65,67,89
12778,61
12777,61
12776,61
12775,61
12774,61
12773,61
12772,61
12771,61
12770,61
12769,61
12768,61
12767,61
12766,61
12765,61,83
12764,61
12763,61
12762,61
12761,61
12760,61
12759,61
12758,61
12757,61
12756,61
12755,61,75
12754,61
12753,61
12752,61
12751,61,97
12750,61
12749,61
12748,61
12747,61
12746,61
12745,61
12744,61,71
12743,61
12742,61
12741,61
12740,61,88
12739,61
12738,61
12737,61,90
12736,61,67,99
12735,61,66,90
12734,61
12733,61
12732,61
12731,61
12730,61
12729,61
12728,61
12727,61
12726,61
12725,61
12724,61,90
12723,61,82
12722,61
12721,61
12720,61
12719,61
12718,61
12717,61
12716,61
12715,61
12714,61
12713,61
12712,61
12711,61
12710,61,99
12709,61
12708,61
12707,61
12706,61
12705,61,82
12704,61,83
12703,61
12702,61
12701,61,65
12700,61,89
12699,61
12698,61
12697,61
12696,61
12695,60
12694,60
12693,60
12692,60
12691,60,81
12690,60
12689,60
12688,60,81,82
12687,60
12686,60
12685,60
12684,60
12683,60
12682,60
12681,60,90
12680,60
12679,60
12678,60
12677,60
12676,60
12675,60,92
12674,60
12673,60
12672,60
12671,60
12670,60,61,82
12669,60
12668,60
12667,60
12666,60
12665,60
12664,60
12663,60
12662,60,83
12661,60
12660,60
12659,60
12658,60
12657,60,81
12656,60
12655,60
12654,60
12653,60,66
12652,60
12651,60
12650,60
12649,60
12648,60,61,63
12647,60
12646,60
12645,60
12644,60
12643,60,61
12642,60
12641,60
12640,60
12639,60
12638,60
12637,60
12636,60,98
12635,60
12634,60,68,77,89
12633,60
12632,60
12631,60
12630,60,82
12629,60,61,97
12628,60
12627,60
12626,60
12625,60
12624,60,98
12623,60
12622,60,61,75
12621,60
12620,60
12619,60
12618,60
12617,60
12616,60
12615,60
12614,59
12613,59
12612,59
12611,59
12610,59
12609,59
12608,59
12607,59
12606,59
12605,59
12604,59
12603,59,82
12602,59,83
12601,59
12600,59
12599,59
12598,59
12597,59
12596,59
12595,59
12594,59
12593,59
12592,59
12591,59
12590,59
12589,59
12588,59
12587,59
12586,59,66
12585,59
12584,59
12583,59
12582,59
12581,59
12580,59
12579,59
12578,59
12577,59
12576,59
12575,59
12574,59,61,75
12573,59
12572,59
12571,59
12570,59,66
12569,59
12568,59
12567,59
12566,59
12565,59
12564,59
12563,59,61
12562,59
12561,59,81
12560,59
12559,59,62,70
12558,59
12557,59
12556,59
12555,59,75,83
12554,59
12553,59
12552,58
12551,58
12550,58
12549,58,65
12548,58
12547,58
12546,58
12545,58
12544,58
12543,58,97
12542,58
12541,58
12540,58
12539,58
12538,58
12537,58
12536,58
12535,58
12534,58
12533,58
12532,58
12531,58
12530,58
12529,58
12528,58
12527,58
12526,58
12525,58
12524,58
12523,58,63,64,70,86
12522,58
12521,58
12520,58,85,89,99
12519,58
12518,58
12517,58
12516,58
12515,58
12514,58
12513,58
12512,58
12511,58
12510,58
12509,58,97
12508,58
12507,58,75
12506,58,68
12505,58,97
12504,58
12503,58,72
12502,58,59,68,96
12501,58
12500,58
12499,58
12498,58,85
12497,58
12496,58
12495,58
12494,58,65,74,75
12493,58,80
12492,58
12491,58
12490,58
12489,58,70
12488,58
12487,58
12486,58
12485,58,65,90
12484,58
12483,58,70
12482,58,80
12481,58,70
12480,58
12479,58
12478,58,73
12477,58
12476,58,86
12475,58
12474,58
12473,58,60,82
12472,58,85,98
12471,58,84
12470,58
12469,58
12468,58
12467,58,83
12466,58,70
12465,58
12464,58
12463,58
12462,58
12461,58
12460,58
12459,58,97
12458,58,70
12457,58,62,63,64,70,76
12456,58
12455,58,70,86
12454,58
12453,58,90
12452,58
12451,58
12450,58,69,88
12449,58
12448,58
12447,57
12446,57
12445,57,58,69,81
12444,57
12443,57
12442,57,58,74,96
12441,57
12440,57
12439,57
12438,57
12437,57
12436,57
12435,57
12434,57
12433,57,65
12432,57
12431,57
12430,57
12429,57
12428,57,92
12427,57
12426,57
12425,57
12424,57,99
12423,57
12422,57
12421,57,99
12420,57
12419,57
12418,57
12417,57
12416,57
12415,57,65
12414,57
12413,57,80
12412,57
12411,57
12410,57,72
12409,57
12408,57
12407,57
12406,57,68,76
12405,57,89
12404,57
12403,57
12402,57
12401,57
12400,57
12399,57
12398,57
12397,57,87
12396,57
12395,57,95
12394,57
12393,57
12392,56
12391,56,99
12390,56
12389,56,77,93
12388,56
12387,56
12386,56,99
12385,56,65,67
12384,56
12383,56
12382,56
12381,56
12380,56
12379,56,84
12378,56
12377,56,83
12376,56,57
12375,56
12374,56
12373,56,58,85,90
12372,56,99
12371,56,99
12370,56
12369,56,71
12368,56,57,65,83,99
12367,56,99
12366,56,99
12365,56
12364,56
12363,56
12362,56,59,96
12361,56,99
12360,56
12359,56
12358,56,67,73,99
12357,56
12356,56,84,93,99
12355,56,99
12354,56,82
12353,56
12352,56
12351,56,99
12350,56,74
12349,56,63,65,78,86
12348,56,75,99
12347,56
12346,56
12345,56,97
12344,56
12343,56,94
12342,56,84,99
12341,56
12340,56,57,99
12339,56
12338,56
12337,56,59
12336,56
12335,56
12334,56
12333,56
12332,56
12331,56
12330,56,99
12329,56,77,84,89
12328,56
12327,56,99
12326,56
12325,56
12324,56
12323,56
12322,56,95
12321,56
12320,56
12319,56
12318,56,99
12317,56
12316,56
12315,56,78
12314,56
12313,56
12312,56
12311,56,77
12310,56,84
12309,56
12308,56
12307,56
12306,56
12305,56,76
12304,56,84
12303,56,77,95
12302,56
12301,56,66
12300,56
12299,56
12298,56,77,78,84
12297,56
12296,56,64,93,94
12295,56
12294,56
12293,56
12292,56
12291,56
12290,56,73
12289,56
12288,56,77
12287,56
12286,56
12285,56
12284,56
12283,56
12282,56,63
12281,56
12280,56,70
12279,56,63,93
12278,56
12277,56
12276,56
12275,56
12274,56
12273,56
12272,56
12271,56
12270,56,68
12269,56
12268,56
12267,56,94,96,99
12266,56
12265,56,63,84
12264,56,64,65,70,73
12263,56,77,78,96
12262,56
12261,56,84
12260,56,77
12259,56,94
12258,56
12257,56
12256,56
12255,55
12254,55
12253,55
12252,55,99
12251,55
12250,55
12249,55
12248,55
12247,55,58,96
12246,55
12245,55
12244,55
12243,55,61
12242,55,98
12241,55
12240,55
12239,55
12238,55
12237,55
12236,55
12235,55
12234,55
12233,55
12232,55
12231,55,96
12230,55,76
12229,55,99
12228,55
12227,55
12226,55,93
12225,55
12224,55
12223,55
12222,55
12221,55
12220,55,66
12219,55,69
12218,55
12217,55
12216,55
12215,55
12214,55
12213,55,97
12212,55,92
12211,55,71
12210,55,97
12209,55,64
12208,55,81,97
12207,55
12206,55
12205,55
12204,55
12203,55
12202,55
12201,55,92
12200,55,70,84
12199,55
12198,55,57
12197,55
12196,55
12195,55,68,97
12194,55
12193,55
12192,55
12191,55
12190,55
12189,55,97
12188,55
12187,55,99
12186,55
12185,55
12184,55,66
12183,55,57,82
12182,55
12181,55
12180,55
12179,55
12178,55
12177,55,62,98
12176,55
12175,55
12174,55,95
12173,55,97
12172,55
12171,55
12170,55
12169,55,97
12168,55,59,66
12167,55
12166,55
12165,55,68
12164,55
12163,55
12162,55,98
12161,55
12160,55,99
12159,55
12158,55
12157,55
12156,55
12155,55,59
12154,55
12153,55
12152,55
12151,55
12150,55
12149,55
12148,55,59,71,85,92
12147,55
12146,55
12145,55,72
12144,55,84
12143,55
12142,55
12141,55
12140,55
12139,55
12138,55
12137,55
12136,55
12135,55,66
12134,55
12133,55
12132,55,56,65,78,90,96,99
12131,55,98
12130,55,98
12129,55
12128,55
12127,55
12126,55,81,97
12125,55
12124,55
12123,55
12122,55
12121,55
12120,55
12119,55
12118,55,98
12117,55,97
12116,55
12115,55
12114,55
12113,54
12112,54
12111,54
12110,54,84
12109,54,84,99
12108,54
12107,54,56
12106,54
12105,54
12104,54,95
12103,54
12102,54
12101,54
12100,54,95
12099,54,78
12098,54
12097,54
12096,54,71
12095,54,58
12094,54
12093,54
12092,54
12091,54,87,88
12090,54
12089,54
12088,54,70
12087,54
12086,54
12085,54
12084,54
12083,54
12082,54
12081,54,83
12080,54,65
12079,54
12078,54
12077,54
12076,54
12075,54
12074,54
12073,54
12072,54
12071,54
12070,53
12069,53,86
12068,53,58,86
12067,53,63,65,70,86
12066,53
12065,53
12064,53,65
12063,53,94,96
12062,53
12061,53
12060,53
12059,53
12058,53
12057,53
12056,53
12055,53
12054,53
12053,53
12052,53
12051,53,96
12050,53
12049,53
12048,53
12047,53
12046,53
12045,53
12044,53
12043,53,77
12042,53
12041,53
12040,53,94
12039,53,62,65,93
12038,53,65
12037,53
12036,53
12035,53
12034,53
12033,53,56,65
12032,53,64,65,78
12031,53
12030,53,95,97
12029,53
12028,53
12027,53
12026,53,91
12025,53
12024,53,59,78,98
12023,53
12022,53,70
12021,53,62
12020,53
12019,53,65
12018,53
12017,53
12016,53
12015,53
12014,53
12013,53
12012,53
12011,53
12010,53
12009,53
12008,53
12007,53
12006,53,94
12005,53
12004,53
12003,53
12002,53
12001,53
12000,53,65,91
11999,53,73
11998,53
11997,53,64,92
11996,53
11995,53
11994,53
11993,53,56,63,65
11992,53
11991,53
11990,53
11989,53
11988,53,63
11987,53,69,79
11986,53
11985,53
11984,53,56,94,95
11983,53,99
11982,53,64
11981,53
11980,53
11979,53
11978,53
11977,53
11976,53
11975,53,94
11974,53
11973,53
11972,53
11971,53
11970,53
11969,53,64
11968,53
11967,53
11966,53
11965,53
11964,53
11963,53,99
11962,53
11961,53
11960,53
11959,53
11958,53
11957,53
11956,53
11955,53
11954,53,90,94
11953,53,99
11952,53
11951,53
11950,53
11949,53,58,93
11948,52
11947,52
11946,52,53
11945,52
11944,52,55
11943,52,64
11942,52
11941,52
11940,52
11939,52
11938,52
11937,52
11936,52
11935,52
11934,52,90
11933,52,71,76
11932,52,58
11931,52
11930,52,83
11929,52
11928,52
11927,52
11926,52
11925,52
11924,52
11923,52
11922,52
11921,52
11920,52,58
11919,52
11918,52,53
11917,52,64
11916,52
11915,52
11914,52
11913,52
11912,51
11911,51
11910,51,65
11909,51
11908,51
11907,51
11906,51
11905,51
11904,51
11903,51,70
11902,51,76
11901,51,62,68,99
11900,51
11899,51
11898,51,97
11897,51,84,99
11896,51
11895,51,70
11894,51
11893,51,97
11892,51
11891,51
11890,51,55
11889,51
11888,51
11887,51,65
11886,51,55
11885,51
11884,51,98
11883,51,66,97
11882,51
11881,51
11880,51
11879,51,76
11878,51,82
11877,51
11876,51
11875,51
11874,51,70,83
11873,51
11872,51
11871,51,56,60
11870,51
11869,51,71
11868,51
11867,51
11866,51,86,99
11865,51
11864,51,65
11863,51
11862,51
11861,51,55,97
11860,51
11859,51
11858,51
11857,51
11856,51
11855,51
11854,51
11853,51,52
11852,51
11851,51
11850,51
11849,51
11848,51
11847,51
11846,51
11845,51
11844,51
11843,51
11842,51
11841,51
11840,51,97
11839,51
11838,51
11837,51
11836,51,55
11835,51
11834,51,59,97
11833,51,72
11832,51
11831,50
11830,50,57,82
11829,50,97
11828,50
11827,50
11826,50
11825,50
11824,50
11823,50,67
11822,50
11821,50
11820,50,53,65,77,88
11819,50,65,68
11818,50,99
11817,50,65
11816,50
11815,50,65,83,84,94
11814,50
11813,50
11812,50,65,83,84,94
11811,50
11810,50,94,99
11809,50
11808,50
11807,50
11806,50,53,62,63,70,82,93
11805,50
11804,50,67
11803,50
11802,50,93
11801,50
11800,50,75
11799,50,55,65,94
11798,50
11797,50
11796,50
11795,50
11794,50
11793,50
11792,50
11791,50
11790,50
11789,49
11788,49,63,68,76
11787,49
11786,49,92
11785,49
11784,49
11783,49,87,94
11782,49
11781,49,57,95
11780,49
11779,49,53,62,95
11778,49
11777,49
11776,49
11775,49
11774,49,69
11773,49,95
11772,49,62,70
11771,49
11770,49
11769,49,89
11768,49
11767,49,83
11766,49,96
11765,49
11764,49
11763,49,70,86
11762,49
11761,49
11760,49,97
11759,49
11758,49,63,68
11757,49,69
11756,49
11755,49,70,86
11754,49,63,95
11753,49
11752,49
11751,49,53
11750,49,66,83
11749,49
11748,49
11747,49
11746,49,53,83,89
11745,49
11744,49
11743,49
11742,49,62
11741,49,88,95
11740,49
11739,49
11738,49,70,86,95
11737,49,58,61,64,76
11736,49,73
11735,49,70,85,93,94
11734,49
11733,48,61,71,97
11732,48
11731,48
11730,48
11729,48
11728,48
11727,48
11726,48
11725,48,90
11724,48
11723,48
11722,48
11721,48,63
11720,48,79,89
11719,48
11718,48
11717,48
11716,48
11715,48
11714,48
11713,48
11712,48,83,93,96,99
11711,48,87
11710,48
11709,48,62,86
11708,48
11707,48
11706,48
11705,48
11704,48,78,90
11703,48
11702,48
11701,48
11700,48,52,77,78
11699,48
11698,48,67
11697,48
11696,48,49,74,99
11695,48
11694,48
11693,48
11692,48
11691,48
11690,48,93
11689,48,75
11688,48
11687,48
11686,48
11685,48
11684,48
11683,48,55,90
11682,48,90
11681,48
11680,48,54,64,70,76
11679,48
11678,48,58
11677,48
11676,48
11675,48
11674,48
11673,48,59
11672,48,77,96
11671,48
11670,48,70,90,98
11669,48
11668,48
11667,48,88
11666,48
11665,48,71
11664,48,56,93,96
11663,48
11662,48
11661,48
11660,48
11659,48
11658,48,76
11657,48
11656,48
11655,48
11654,48
11653,48
11652,48
11651,48,71,90
11650,48
11649,48
11648,48,49
11647,48,49
11646,48
11645,48
11644,48,50,67,77
11643,48,89
11642,48
11641,48,77,99
11640,48,96
11639,48
11638,48
11637,47
11636,47
11635,47,93
11634,47,71,83
11633,47
11632,47
11631,47
11630,47
11629,47
11628,47
11627,47
11626,47,71,76
11625,47,56,77
11624,47
11623,47,76
11622,47
11621,47
11620,47,66,95
11619,47
11618,47
11617,47
11616,47
11615,47
11614,47,65,83
11613,47
11612,47
11611,47
11610,47
11609,47
11608,47
11607,47
11606,47
11605,47
11604,47,67,70
11603,47
11602,47
11601,47,52,60,63,80,81,97
11600,47
11599,47,52,58
11598,47,93
11597,47
11596,47,67
11595,47
11594,47
11593,47,95
11592,46,48,60,75
11591,46
11590,46
11589,46
11588,46
11587,46
11586,46,53,61
11585,46
11584,46,53,77,78
11583,46,53,77
11582,46
11581,46
11580,46
11579,46
11578,46
11577,46,74
11576,46
11575,46,90
11574,46,77
11573,46
11572,46
11571,46,94,99
11570,46
11569,46,53,77,78
11568,46
11567,46
11566,46,61,63,78
11565,46
11564,46
11563,46,93
11562,46
11561,46
11560,46,59,68,88,96
11559,46,93
11558,46,68
11557,46
11556,46
11555,46,65
11554,46
11553,46,53,91
11552,46,83
11551,46
11550,46
11549,46
11548,46
11547,46
11546,46,65,77,78
11545,46
11544,46,49,77
11543,46,96
11542,46,93
11541,46
11540,46
11539,46
11538,46
11537,46
11536,46,84,93,96
11535,46
11534,46,70
11533,46
11532,46
11531,46
11530,46
11529,46
11528,46
11527,46
11526,46
11525,46
11524,46
11523,46
11522,46,63
11521,46,53,54
11520,46,49,52,68,76
11519,46
11518,46
11517,46,48,65
11516,46
11515,46
11514,46
11513,46,67,96
11512,46
11511,46,99
11510,46
11509,46
11508,46,95
